1	1	0	1283	1432
1	1	0	1432	1285
1	1	0	1285	1434
1	1	0	1434	1287
1	1	0	1287	1436
1	1	0	1435	1288
1	1	0	1435	1286
1	1	0	1286	1433
1	1	0	1433	1284
1	1	0	1284	1431
1	1	0	1431	1276
1	1	0	1276	1425
1	1	0	1425	1278
1	1	0	1419	1242
1	1	0	1242	1388
1	1	0	1388	1238
1	1	0	1238	1384
1	1	0	1384	1234
1	1	0	1234	1380
1	1	0	1380	1230
1	1	0	1230	1376
1	1	0	1376	1226
1	1	0	1226	1372
1	1	0	1372	1222
1	1	0	1222	1368
1	1	0	1368	1245
1	1	0	1245	1365
1	1	0	1365	1218
1	1	0	1218	1392
1	1	0	1392	1274
1	1	0	1422	1244
1	1	0	1244	1366
1	1	0	1366	1217
1	1	0	1217	1393
1	1	0	1393	1220
1	1	0	1220	1370
1	1	0	1370	1224
1	1	0	1224	1374
1	1	0	1374	1228
1	1	0	1228	1378
1	1	0	1378	1232
1	1	0	1232	1382
1	1	0	1382	1236
1	1	0	1236	1386
1	1	0	1386	1240
1	1	0	1240	1390
1	1	0	1390	1271
1	1	0	1395	1243
1	1	0	1243	1389
1	1	0	1389	1239
1	1	0	1239	1385
1	1	0	1385	1235
1	1	0	1235	1381
1	1	0	1381	1231
1	1	0	1231	1377
1	1	0	1377	1227
1	1	0	1227	1373
1	1	0	1373	1223
1	1	0	1223	1369
1	1	0	1369	1216
1	1	0	1216	1367
1	1	0	1367	1274
1	1	0	1422	1275
1	1	0	1274	1423
1	1	0	1247	1391
1	1	0	1391	1241
1	1	0	1241	1387
1	1	0	1387	1237
1	1	0	1237	1383
1	1	0	1383	1233
1	1	0	1233	1379
1	1	0	1379	1229
1	1	0	1229	1375
1	1	0	1375	1225
1	1	0	1225	1371
1	1	0	1371	1221
1	1	0	1221	1364
1	1	0	1364	1219
1	1	0	1219	1422
1	1	0	1275	161
1	1	0	1485	208
1	1	0	209	1484
1	1	0	1484	206
1	1	0	206	1486
1	1	0	1486	212
1	1	0	212	1491
1	1	0	1491	213
1	1	0	1489	217
1	1	0	217	1488
1	1	0	1488	210
1	1	0	210	1482
1	1	0	1482	208
1	1	0	1480	203
1	1	0	204	1479
1	1	0	1483	208
1	1	0	207	1484
1	1	0	1482	205
1	1	0	1481	206
1	1	0	1486	211
1	1	0	210	1487
1	1	0	1477	202
1	1	0	201	1478
1	1	0	200	1475
1	1	0	199	1476
1	1	0	1473	198
1	1	0	1474	197
1	1	0	1471	215
1	1	0	1472	216
1	1	0	1401	1252
1	1	0	1253	1400
1	1	0	1399	1250
1	1	0	1398	1251
1	1	0	1397	1248
1	1	0	1249	1396
1	1	0	1396	1248
1	1	0	1403	1254
1	1	0	1255	1402
1	1	0	1402	1254
1	1	0	1257	1405
1	1	0	1405	1256
1	1	0	1404	1257
1	1	0	1258	1406
1	1	0	1261	1409
1	1	0	1262	1410
1	1	0	1406	1259
1	1	0	1407	1258
1	1	0	1408	1261
1	1	0	1409	1260
1	1	0	1410	1263
1	1	0	1262	1411
1	1	0	1272	1414
1	1	0	1266	1420
1	1	0	1248	1254
1	1	0	1402	1396
1	1	0	285	1567
1	1	0	1330	1334
1	1	0	1335	1329
1	1	0	1336	1331
1	1	0	1332	1337
1	1	0	1546	1542
1	1	0	1541	1547
1	1	0	1530	1533
1	1	0	1529	1532
1	1	0	1528	1519
1	1	0	1527	1520
1	1	0	1526	1521
1	1	0	1525	1522
1	1	0	1311	1308
1	1	0	1312	1307
1	1	0	1313	1306
1	1	0	1314	1305
1	1	0	1315	1319
1	1	0	1316	1320
1	1	0	1317	1321
1	1	0	1318	1322
1	1	0	1554	1555
1	1	0	1553	1556
1	1	0	1552	1557
1	1	0	1551	1560
1	1	0	1550	1559
1	1	0	1549	1558
1	1	0	1534	1353
1	1	0	1333	1546
1	1	0	1546	1335
1	1	0	1335	1548
1	1	0	1545	1334
1	1	0	1334	1547
1	1	0	1547	1336
1	1	0	1540	1330
1	1	0	1330	1541
1	1	0	1541	1331
1	1	0	1331	1544
1	1	0	1328	1542
1	1	0	1542	1329
1	1	0	1329	1543
1	1	0	1543	1332
1	1	0	1542	1323
1	1	0	1330	1535
1	1	0	1541	1325
1	1	0	1537	1329
1	1	0	1543	1326
1	1	0	1331	1538
1	1	0	1332	1539
1	1	0	1539	256
1	1	0	1330	1323
1	1	0	1329	1325
1	1	0	1331	1326
1	1	0	1332	1327
1	1	0	1542	1535
1	1	0	1541	1537
1	1	0	1543	1538
1	1	0	1309	1522
1	1	0	1522	1307
1	1	0	1307	1520
1	1	0	1520	1305
1	1	0	1305	1532
1	1	0	1532	1320
1	1	0	1320	1534
1	1	0	1534	1321
1	1	0	1533	1319
1	1	0	1319	1519
1	1	0	1519	1306
1	1	0	1306	1521
1	1	0	1521	1308
1	1	0	1308	1523
1	1	0	1524	1311
1	1	0	1311	1526
1	1	0	1526	1313
1	1	0	1313	1528
1	1	0	1528	1315
1	1	0	1315	1530
1	1	0	1530	1317
1	1	0	1318	1530
1	1	0	1316	1529
1	1	0	1529	1314
1	1	0	1314	1527
1	1	0	1527	1312
1	1	0	1312	1525
1	1	0	1525	1310
1	1	0	696	285
1	1	0	285	1564
1	1	0	133	1567
1	1	0	1567	280
1	1	0	1564	279
1	1	0	280	1548
1	1	0	135	1566
1	1	0	1566	283
1	1	0	283	1544
1	1	0	282	1565
1	1	0	1565	284
1	1	0	284	698
1	1	0	285	1566
1	1	0	284	1567
1	1	0	283	1564
1	1	0	280	1565
1	1	0	279	1544
1	1	0	1548	282
1	1	0	278	1544
1	1	0	1548	281
1	1	0	1566	1563
1	1	0	1565	1562
1	1	0	284	1563
1	1	0	277	1566
1	1	0	276	1565
1	1	0	283	1562
1	1	0	1561	282
1	1	0	1544	275
1	1	0	274	1544
1	1	0	1539	281
1	1	0	111	1554
1	1	0	1554	264
1	1	0	264	1552
1	1	0	1552	262
1	1	0	262	1550
1	1	0	1550	260
1	1	0	260	1531
1	1	0	259	1549
1	1	0	1549	261
1	1	0	261	1551
1	1	0	1551	263
1	1	0	263	1553
1	1	0	1553	265
1	1	0	265	681
1	1	0	112	1555
1	1	0	1555	267
1	1	0	267	1557
1	1	0	1557	273
1	1	0	273	1559
1	1	0	1559	271
1	1	0	271	1534
1	1	0	270	1558
1	1	0	1558	272
1	1	0	272	1560
1	1	0	1560	268
1	1	0	268	1556
1	1	0	1556	266
1	1	0	266	682
1	1	0	1569	1570
1	1	0	1571	1572
1	1	0	1573	1574
1	1	0	1575	1576
1	1	0	1577	1578
1	1	0	1578	1579
1	1	0	1577	1580
1	1	0	1580	1581
1	1	0	1582	1583
1	1	0	1584	1585
1	1	0	1586	1587
1	1	0	1588	1589
1	1	0	1590	1591
1	1	0	1592	1593
1	1	0	1594	1595
1	1	0	1596	1597
1	1	0	1598	1599
1	1	0	1600	1601
1	1	0	1602	1603
1	1	0	1604	1605
1	1	0	1606	1607
1	1	0	1608	1609
1	1	0	1610	1585
1	1	0	1610	1584
1	1	0	1584	1583
1	1	0	1583	1611
1	1	0	1611	1612
1	1	0	1585	1582
1	1	0	1582	1587
1	1	0	1587	1589
1	1	0	1589	1591
1	1	0	1591	1593
1	1	0	1593	1595
1	1	0	1599	1601
1	1	0	1601	1603
1	1	0	1603	1605
1	1	0	1605	1607
1	1	0	1607	1609
1	1	0	1609	1247
1	1	0	1613	1614
1	1	0	1615	1616
1	1	0	1617	1618
1	1	0	1619	1620
1	1	0	1621	1622
1	1	0	1623	1624
1	1	0	1625	1626
1	1	0	1627	1628
1	1	0	1264	1629
1	1	0	1629	1630
1	1	0	1630	1631
1	1	0	1631	1632
1	1	0	1632	1633
1	1	0	1633	1634
1	1	0	1619	1622
1	1	0	1622	1623
1	1	0	1623	1626
1	1	0	1626	1627
1	1	0	1619	1633
1	1	0	1633	1622
1	1	0	1622	1632
1	1	0	1632	1623
1	1	0	1626	1631
1	1	0	1631	1627
1	1	0	1627	1630
1	1	0	1628	1625
1	1	0	1625	1624
1	1	0	1624	1621
1	1	0	1621	1620
1	1	0	1620	1614
1	1	0	1614	1615
1	1	0	1615	1617
1	1	0	1586	1588
1	1	0	1588	1590
1	1	0	1590	1592
1	1	0	1592	1594
1	1	0	1594	1596
1	1	0	1596	1598
1	1	0	1598	1600
1	1	0	1600	1602
1	1	0	1602	1604
1	1	0	1604	1606
1	1	0	1606	1608
1	1	0	1608	1264
1	1	0	1608	1271
1	1	0	1629	1608
1	1	0	1606	1629
1	1	0	1628	1635
1	1	0	1630	1635
1	1	0	1635	1636
1	1	0	1636	1629
1	1	0	1636	1606
1	1	0	1636	1604
1	1	0	1604	1635
1	1	0	1635	1602
1	1	0	1602	1628
1	1	0	1628	1600
1	1	0	1600	1625
1	1	0	1625	1598
1	1	0	1598	1624
1	1	0	1624	1596
1	1	0	1596	1621
1	1	0	1621	1594
1	1	0	1594	1620
1	1	0	1620	1592
1	1	0	1592	1614
1	1	0	1614	1590
1	1	0	1590	1615
1	1	0	1615	1588
1	1	0	1588	1617
1	1	0	1617	1586
1	1	0	1611	1586
1	1	0	1612	1617
1	1	0	1579	1619
1	1	0	1579	1613
1	1	0	1613	1616
1	1	0	1616	1618
1	1	0	1618	1612
1	1	0	1610	1637
1	1	0	1637	1585
1	1	0	1637	1638
1	1	0	1639	1640
1	1	0	1640	1278
1	1	0	1640	1641
1	1	0	1641	1280
1	1	0	1641	1642
1	1	0	1642	1639
1	1	0	1643	1642
1	1	0	1643	1644
1	1	0	1644	1639
1	1	0	1644	1645
1	1	0	1645	1646
1	1	0	1646	1647
1	1	0	1647	1648
1	1	0	1648	1649
1	1	0	1650	1649
1	1	0	1651	1652
1	1	0	1652	1634
1	1	0	1653	1651
1	1	0	1643	1654
1	1	0	1654	1645
1	1	0	1654	1655
1	1	0	1655	1646
1	1	0	1655	1656
1	1	0	1656	1647
1	1	0	1280	1640
1	1	0	1640	1642
1	1	0	1642	1644
1	1	0	1644	1654
1	1	0	1654	1646
1	1	0	1646	1656
1	1	0	1656	1657
1	1	0	1657	1658
1	1	0	1658	1649
1	1	0	1648	1657
1	1	0	1656	1648
1	1	0	1648	1658
1	1	0	1641	1278
1	1	0	1639	1641
1	1	0	1643	1639
1	1	0	1645	1643
1	1	0	1655	1645
1	1	0	1655	1647
1	1	0	1647	1657
1	1	0	1657	1649
1	1	0	1658	1659
1	1	0	1650	1658
1	1	0	1649	1659
1	1	0	1653	1660
1	1	0	1653	1577
1	1	0	1651	1578
1	1	0	1578	1653
1	1	0	1578	1652
1	1	0	1652	1579
1	1	0	1659	1650
1	1	0	1650	1660
1	1	0	1660	1577
1	1	0	1619	1634
1	1	0	1634	1579
1	1	0	1661	1662
1	1	0	1663	1664
1	1	0	1665	1666
1	1	0	1667	1668
1	1	0	1669	1670
1	1	0	1671	1672
1	1	0	1673	1674
1	1	0	1675	1676
1	1	0	1677	1678
1	1	0	1679	1680
1	1	0	1681	1682
1	1	0	1683	1684
1	1	0	1685	1686
1	1	0	1687	1688
1	1	0	1689	1690
1	1	0	1691	1692
1	1	0	1693	1694
1	1	0	1695	1696
1	1	0	1697	1698
1	1	0	1699	1700
1	1	0	1701	1702
1	1	0	1703	1704
1	1	0	1581	1704
1	1	0	1704	1702
1	1	0	1705	1706
1	1	0	1705	1707
1	1	0	1705	1702
1	1	0	1707	1706
1	1	0	839	1689
1	1	0	1689	1688
1	1	0	1688	1685
1	1	0	1685	1683
1	1	0	1683	1682
1	1	0	1682	1679
1	1	0	1679	1677
1	1	0	1677	1675
1	1	0	1675	1674
1	1	0	1674	1671
1	1	0	1671	1669
1	1	0	1669	1661
1	1	0	1661	1708
1	1	0	1708	1664
1	1	0	1664	1665
1	1	0	1665	1709
1	1	0	1699	1697
1	1	0	1697	1695
1	1	0	1695	1694
1	1	0	1694	1692
1	1	0	1691	1693
1	1	0	1693	1696
1	1	0	1696	1698
1	1	0	1698	1700
1	1	0	1700	1703
1	1	0	1703	1701
1	1	0	1701	1706
1	1	0	1706	1710
1	1	0	1710	1707
1	1	0	1710	1708
1	1	0	1661	1710
1	1	0	1706	1669
1	1	0	1669	1701
1	1	0	1701	1671
1	1	0	1671	1703
1	1	0	1703	1674
1	1	0	1674	1700
1	1	0	1700	1675
1	1	0	1675	1698
1	1	0	1698	1677
1	1	0	1677	1696
1	1	0	1696	1679
1	1	0	1679	1693
1	1	0	1693	1682
1	1	0	1682	1691
1	1	0	1691	1683
1	1	0	843	1690
1	1	0	1690	1687
1	1	0	1687	1686
1	1	0	1686	1684
1	1	0	1684	1681
1	1	0	1681	1680
1	1	0	1680	1678
1	1	0	1678	1676
1	1	0	1676	1673
1	1	0	1673	1672
1	1	0	1672	1670
1	1	0	1670	1662
1	1	0	1662	1663
1	1	0	1663	1666
1	1	0	1666	1668
1	1	0	1668	1576
1	1	0	844	1711
1	1	0	1711	1712
1	1	0	1712	1713
1	1	0	1713	1714
1	1	0	1714	1715
1	1	0	1715	1716
1	1	0	1689	844
1	1	0	1689	1711
1	1	0	1711	1688
1	1	0	1692	1717
1	1	0	1712	1692
1	1	0	1692	1713
1	1	0	1713	1694
1	1	0	1714	1695
1	1	0	1714	1697
1	1	0	1697	1715
1	1	0	1715	1699
1	1	0	1717	1685
1	1	0	1717	1712
1	1	0	1717	1683
1	1	0	1688	1717
1	1	0	1691	1717
1	1	0	1717	1711
1	1	0	1716	1718
1	1	0	1719	1718
1	1	0	1719	1720
1	1	0	1720	1660
1	1	0	1650	1721
1	1	0	1721	1722
1	1	0	1722	1723
1	1	0	1723	1724
1	1	0	1724	1725
1	1	0	1725	1726
1	1	0	1726	1727
1	1	0	1727	1728
1	1	0	1728	863
1	1	0	1699	1581
1	1	0	1720	1577
1	1	0	1720	1580
1	1	0	1580	1719
1	1	0	1580	1718
1	1	0	1718	1581
1	1	0	1716	1581
1	1	0	1659	1729
1	1	0	1729	1721
1	1	0	1729	1730
1	1	0	1730	1722
1	1	0	1730	1731
1	1	0	1731	1723
1	1	0	1731	1732
1	1	0	1732	1724
1	1	0	1732	1733
1	1	0	1733	1725
1	1	0	1733	1734
1	1	0	1734	1735
1	1	0	1735	1727
1	1	0	1735	1736
1	1	0	1736	1728
1	1	0	1736	872
1	1	0	863	1736
1	1	0	1736	1727
1	1	0	1727	1734
1	1	0	1734	1726
1	1	0	1734	1725
1	1	0	1725	1732
1	1	0	1732	1723
1	1	0	1723	1730
1	1	0	1730	1721
1	1	0	1721	1659
1	1	0	872	1728
1	1	0	1728	1735
1	1	0	1735	1726
1	1	0	1726	1733
1	1	0	1733	1724
1	1	0	1724	1731
1	1	0	1731	1722
1	1	0	1722	1729
1	1	0	1729	1650
1	1	0	1650	1737
1	1	0	1737	1738
1	1	0	1738	1739
1	1	0	1739	1740
1	1	0	1740	1741
1	1	0	1741	1738
1	1	0	1741	1742
1	1	0	1740	1743
1	1	0	1739	1744
1	1	0	1738	1745
1	1	0	1745	1746
1	1	0	1746	1747
1	1	0	1747	1748
1	1	0	1748	1745
1	1	0	1745	1749
1	1	0	1749	1750
1	1	0	1750	1751
1	1	0	1751	1752
1	1	0	1752	1749
1	1	0	1749	1753
1	1	0	1754	1750
1	1	0	1754	1755
1	1	0	1755	1756
1	1	0	1756	1757
1	1	0	1757	1309
1	1	0	1757	1310
1	1	0	1310	1758
1	1	0	1758	1759
1	1	0	1759	1760
1	1	0	1758	1309
1	1	0	1757	1759
1	1	0	1758	1756
1	1	0	1756	1760
1	1	0	1759	1755
1	1	0	1755	1761
1	1	0	1761	1760
1	1	0	1760	1754
1	1	0	1761	1762
1	1	0	1762	1763
1	1	0	1763	1764
1	1	0	1764	1765
1	1	0	1765	1766
1	1	0	1766	1753
1	1	0	1754	1767
1	1	0	1767	1768
1	1	0	1768	1769
1	1	0	1769	1770
1	1	0	1770	1753
1	1	0	1761	1767
1	1	0	1767	1763
1	1	0	1763	1769
1	1	0	1769	1765
1	1	0	1765	1753
1	1	0	1766	1770
1	1	0	1770	1764
1	1	0	1764	1768
1	1	0	1768	1762
1	1	0	1762	1754
1	1	0	1771	1324
1	1	0	1758	1771
1	1	0	1771	1759
1	1	0	1771	1772
1	1	0	1772	1760
1	1	0	1772	1773
1	1	0	1773	1762
1	1	0	1772	1761
1	1	0	1773	1774
1	1	0	1774	1764
1	1	0	1773	1763
1	1	0	1774	1775
1	1	0	1775	1766
1	1	0	1765	1774
1	1	0	1765	1775
1	1	0	1763	1774
1	1	0	1328	1771
1	1	0	1771	1776
1	1	0	1776	1777
1	1	0	1777	1328
1	1	0	1777	1324
1	1	0	1777	1772
1	1	0	1772	1778
1	1	0	1778	1774
1	1	0	1774	1779
1	1	0	1779	1780
1	1	0	1780	1778
1	1	0	1778	1776
1	1	0	1779	1775
1	1	0	1776	1773
1	1	0	1773	1780
1	1	0	1780	1775
1	1	0	1333	1781
1	1	0	1781	1782
1	1	0	1782	1783
1	1	0	1783	1784
1	1	0	1785	1779
1	1	0	1333	1777
1	1	0	1777	1782
1	1	0	1782	1778
1	1	0	1778	1784
1	1	0	1784	1779
1	1	0	1785	1784
1	1	0	1785	1780
1	1	0	1780	1783
1	1	0	1783	1776
1	1	0	1776	1781
1	1	0	1781	1328
1	1	0	1786	1766
1	1	0	1786	1787
1	1	0	1787	1788
1	1	0	1788	1789
1	1	0	1789	1790
1	1	0	1790	1791
1	1	0	1791	1792
1	1	0	1792	1793
1	1	0	1793	930
1	1	0	931	1794
1	1	0	1794	1795
1	1	0	1795	1796
1	1	0	1753	1797
1	1	0	1797	1798
1	1	0	1798	1799
1	1	0	1799	1800
1	1	0	1800	1801
1	1	0	1801	1796
1	1	0	1797	1766
1	1	0	1797	1787
1	1	0	1787	1799
1	1	0	1799	1789
1	1	0	1789	1801
1	1	0	1801	1791
1	1	0	1791	1795
1	1	0	1795	1793
1	1	0	1793	931
1	1	0	930	1794
1	1	0	1794	1792
1	1	0	1792	1796
1	1	0	1796	1790
1	1	0	1790	1800
1	1	0	1800	1788
1	1	0	1788	1798
1	1	0	1798	1786
1	1	0	1786	1753
1	1	0	1775	1802
1	1	0	1802	1803
1	1	0	1803	1804
1	1	0	1804	1805
1	1	0	1805	944
1	1	0	1785	1806
1	1	0	1806	1807
1	1	0	1807	1808
1	1	0	1809	1779
1	1	0	1809	1810
1	1	0	1810	1811
1	1	0	1785	1809
1	1	0	1779	1806
1	1	0	1809	1807
1	1	0	1806	1810
1	1	0	1811	1807
1	1	0	1810	1808
1	1	0	1808	1812
1	1	0	1812	952
1	1	0	1813	954
1	1	0	1813	1811
1	1	0	1802	1779
1	1	0	1809	1775
1	1	0	1802	1810
1	1	0	1803	1811
1	1	0	1809	1803
1	1	0	1810	1804
1	1	0	944	1812
1	1	0	1811	1805
1	1	0	952	1813
1	1	0	954	1812
1	1	0	1812	1804
1	1	0	1805	954
1	1	0	1812	1811
1	1	0	1813	1808
1	1	0	1785	1814
1	1	0	1814	1815
1	1	0	1815	1816
1	1	0	1816	1817
1	1	0	1817	1814
1	1	0	1814	1818
1	1	0	1818	1819
1	1	0	1819	1820
1	1	0	1820	1821
1	1	0	1821	1818
1	1	0	1818	1822
1	1	0	1822	1823
1	1	0	1823	1824
1	1	0	1824	1825
1	1	0	1825	1822
1	1	0	1822	1826
1	1	0	1826	1827
1	1	0	1827	1828
1	1	0	1828	1829
1	1	0	1829	1826
1	1	0	1826	1830
1	1	0	1830	1831
1	1	0	1831	1832
1	1	0	1832	1833
1	1	0	1833	1830
1	1	0	1830	1834
1	1	0	1834	1835
1	1	0	1835	1836
1	1	0	1836	1837
1	1	0	1837	1834
1	1	0	1834	1838
1	1	0	1838	1839
1	1	0	1839	1840
1	1	0	1840	1841
1	1	0	1841	1838
1	1	0	1838	1842
1	1	0	1842	1352
1	1	0	984	1842
1	1	0	1753	1750
1	1	0	1754	1749
1	1	0	1801	1752
1	1	0	1753	1752
1	1	0	1749	1801
1	1	0	1754	1751
1	1	0	1751	1843
1	1	0	1752	1843
1	1	0	1801	1751
1	1	0	1749	1746
1	1	0	1750	1745
1	1	0	1750	1746
1	1	0	1748	1752
1	1	0	1752	1745
1	1	0	1748	1749
1	1	0	1750	1747
1	1	0	1751	1746
1	1	0	1751	1747
1	1	0	1751	1748
1	1	0	1752	1747
1	1	0	1748	1741
1	1	0	1741	1745
1	1	0	1748	1738
1	1	0	1748	1740
1	1	0	1740	1747
1	1	0	1747	1741
1	1	0	1745	1739
1	1	0	1739	1746
1	1	0	1746	1738
1	1	0	1746	1740
1	1	0	1747	1739
1	1	0	1741	1737
1	1	0	1738	1742
1	1	0	1738	1744
1	1	0	1739	1737
1	1	0	1739	1743
1	1	0	1740	1744
1	1	0	1740	1742
1	1	0	1741	1743
1	1	0	1737	1844
1	1	0	1844	1845
1	1	0	1845	1846
1	1	0	1846	1742
1	1	0	1659	1737
1	1	0	1737	1729
1	1	0	1729	1844
1	1	0	1844	1730
1	1	0	1730	1845
1	1	0	1845	1731
1	1	0	1731	1846
1	1	0	1846	1732
1	1	0	1732	1742
1	1	0	1742	1733
1	1	0	1744	1743
1	1	0	1743	1742
1	1	0	1744	1847
1	1	0	1847	1848
1	1	0	1848	1849
1	1	0	1849	1737
1	1	0	1658	1737
1	1	0	1658	1849
1	1	0	1849	1657
1	1	0	1657	1848
1	1	0	1848	1656
1	1	0	1656	1847
1	1	0	1847	1655
1	1	0	1655	1744
1	1	0	1744	1654
1	1	0	1737	1721
1	1	0	1721	1844
1	1	0	1844	1722
1	1	0	1722	1845
1	1	0	1845	1723
1	1	0	1723	1846
1	1	0	1846	1724
1	1	0	1724	1742
1	1	0	1737	1649
1	1	0	1649	1849
1	1	0	1849	1648
1	1	0	1648	1848
1	1	0	1848	1647
1	1	0	1647	1847
1	1	0	1847	1646
1	1	0	1847	1645
1	1	0	1645	1744
1	1	0	863	1712
1	1	0	1727	844
1	1	0	1711	1728
1	1	0	1712	1727
1	1	0	1728	1713
1	1	0	1711	1726
1	1	0	1727	1714
1	1	0	1713	1726
1	1	0	1712	1725
1	1	0	1714	1725
1	1	0	1715	1724
1	1	0	1713	1724
1	1	0	1715	1726
1	1	0	1725	1716
1	1	0	1716	1699
1	1	0	1716	1723
1	1	0	1718	1722
1	1	0	1714	1723
1	1	0	1715	1722
1	1	0	1718	1724
1	1	0	1721	1719
1	1	0	1720	1722
1	1	0	1719	1723
1	1	0	1716	1721
1	1	0	1718	1650
1	1	0	1719	1850
1	1	0	1850	1660
1	1	0	1850	1650
1	1	0	1850	1720
1	1	0	1639	1264
1	1	0	1278	1630
1	1	0	1640	1629
1	1	0	1639	1630
1	1	0	1644	1631
1	1	0	1645	1632
1	1	0	1646	1633
1	1	0	1647	1634
1	1	0	1629	1644
1	1	0	1630	1645
1	1	0	1631	1646
1	1	0	1632	1647
1	1	0	1640	1631
1	1	0	1639	1632
1	1	0	1644	1633
1	1	0	1645	1634
1	1	0	1648	1652
1	1	0	1649	1651
1	1	0	1633	1648
1	1	0	1634	1649
1	1	0	1652	1650
1	1	0	1652	1646
1	1	0	1647	1651
1	1	0	1653	1648
1	1	0	1721	1850
1	1	0	1649	1851
1	1	0	1851	1660
1	1	0	1650	1851
1	1	0	1851	1653
1	1	0	1651	1851
1	1	0	1852	1853
1	1	0	1853	1854
1	1	0	1855	1856
1	1	0	1857	1858
1	1	0	1859	1860
1	1	0	1861	1862
1	1	0	1863	1864
1	1	0	1865	1866
1	1	0	1867	1868
1	1	0	1869	1870
1	1	0	1871	1872
1	1	0	1873	1874
1	1	0	1875	1876
1	1	0	1877	1878
1	1	0	1879	1880
1	1	0	1881	1882
1	1	0	1883	1858
1	1	0	1883	1857
1	1	0	1857	1856
1	1	0	1856	1884
1	1	0	1884	1885
1	1	0	1858	1855
1	1	0	1855	1860
1	1	0	1860	1862
1	1	0	1862	1864
1	1	0	1864	1866
1	1	0	1866	1868
1	1	0	1872	1874
1	1	0	1874	1876
1	1	0	1876	1878
1	1	0	1878	1880
1	1	0	1880	1882
1	1	0	1882	1395
1	1	0	1886	1887
1	1	0	1888	1889
1	1	0	1890	1891
1	1	0	1892	1893
1	1	0	1894	1895
1	1	0	1896	1897
1	1	0	1898	1899
1	1	0	1900	1901
1	1	0	1412	1902
1	1	0	1902	1903
1	1	0	1903	1904
1	1	0	1904	1905
1	1	0	1905	1906
1	1	0	1906	1907
1	1	0	1892	1895
1	1	0	1895	1896
1	1	0	1896	1899
1	1	0	1899	1900
1	1	0	1892	1906
1	1	0	1906	1895
1	1	0	1895	1905
1	1	0	1905	1896
1	1	0	1899	1904
1	1	0	1904	1900
1	1	0	1900	1903
1	1	0	1901	1898
1	1	0	1898	1897
1	1	0	1897	1894
1	1	0	1894	1893
1	1	0	1893	1887
1	1	0	1887	1888
1	1	0	1888	1890
1	1	0	1859	1861
1	1	0	1861	1863
1	1	0	1863	1865
1	1	0	1865	1867
1	1	0	1867	1869
1	1	0	1869	1871
1	1	0	1871	1873
1	1	0	1873	1875
1	1	0	1875	1877
1	1	0	1877	1879
1	1	0	1879	1881
1	1	0	1881	1412
1	1	0	1881	1419
1	1	0	1902	1881
1	1	0	1879	1902
1	1	0	1901	1908
1	1	0	1903	1908
1	1	0	1908	1909
1	1	0	1909	1902
1	1	0	1909	1879
1	1	0	1909	1877
1	1	0	1877	1908
1	1	0	1908	1875
1	1	0	1875	1901
1	1	0	1901	1873
1	1	0	1873	1898
1	1	0	1898	1871
1	1	0	1871	1897
1	1	0	1897	1869
1	1	0	1869	1894
1	1	0	1894	1867
1	1	0	1867	1893
1	1	0	1893	1865
1	1	0	1865	1887
1	1	0	1887	1863
1	1	0	1863	1888
1	1	0	1888	1861
1	1	0	1861	1890
1	1	0	1890	1859
1	1	0	1884	1859
1	1	0	1885	1890
1	1	0	1854	1892
1	1	0	1854	1886
1	1	0	1886	1889
1	1	0	1889	1891
1	1	0	1891	1885
1	1	0	1883	1910
1	1	0	1910	1858
1	1	0	1910	1911
1	1	0	1912	1913
1	1	0	1913	1426
1	1	0	1913	1914
1	1	0	1914	1428
1	1	0	1914	1915
1	1	0	1915	1912
1	1	0	1916	1915
1	1	0	1916	1917
1	1	0	1917	1912
1	1	0	1917	1918
1	1	0	1918	1919
1	1	0	1919	1920
1	1	0	1920	1921
1	1	0	1921	1922
1	1	0	1923	1924
1	1	0	1924	1907
1	1	0	1925	1923
1	1	0	1916	1926
1	1	0	1428	1913
1	1	0	1913	1915
1	1	0	1915	1917
1	1	0	1917	1926
1	1	0	1914	1426
1	1	0	1912	1914
1	1	0	1916	1912
1	1	0	1918	1916
1	1	0	1923	1853
1	1	0	1853	1925
1	1	0	1853	1924
1	1	0	1924	1854
1	1	0	1892	1907
1	1	0	1907	1854
1	1	0	1912	1412
1	1	0	1426	1903
1	1	0	1913	1902
1	1	0	1912	1903
1	1	0	1917	1904
1	1	0	1918	1905
1	1	0	1919	1906
1	1	0	1920	1907
1	1	0	1902	1917
1	1	0	1903	1918
1	1	0	1904	1919
1	1	0	1905	1920
1	1	0	1913	1904
1	1	0	1912	1905
1	1	0	1917	1906
1	1	0	1918	1907
1	1	0	1921	1924
1	1	0	1922	1923
1	1	0	1906	1921
1	1	0	1907	1922
1	1	0	1924	1922
1	1	0	1924	1919
1	1	0	1920	1923
1	1	0	1925	1921
1	1	0	1927	1928
1	1	0	1929	1930
1	1	0	1931	1932
1	1	0	1933	1934
1	1	0	1935	1936
1	1	0	1937	1938
1	1	0	1939	1940
1	1	0	1941	1942
1	1	0	1943	1944
1	1	0	1945	1946
1	1	0	1947	1948
1	1	0	1949	1950
1	1	0	1951	1952
1	1	0	1953	1954
1	1	0	1955	1956
1	1	0	1957	1958
1	1	0	1959	1960
1	1	0	1961	1962
1	1	0	1963	1964
1	1	0	1965	1966
1	1	0	1967	1968
1	1	0	1969	1970
1	1	0	1971	1970
1	1	0	1970	1968
